
"P E A K   F R A M E   E L E M E N T   I N T E R N A L   F O R C E S    (local)",
 "Elmnt",  ".", "Nx", "Vy", "Vz",  "Txx", "Myy", "Mzz", 
     9, "min",      0.024,      -0.000,     -0.001,     -0.000,     -0.001,     -0.000
    10, "max",      0.024,       0.000,      0.001,      0.000,     -0.001,      0.000
    10, "min",      0.024,       0.000,     -0.001,      0.000,     -0.001,     -0.000
    11, "max",     -0.014,      -0.001,      0.002,     -0.005,      0.005,      0.007
    11, "min",     -0.016,      -0.001,      0.000,     -0.005,     -0.006,     -0.008
    12, "max",     -0.014,       0.001,      0.002,      0.005,      0.005,      0.008
    12, "min",     -0.016,       0.001,      0.000,      0.005,     -0.006,     -0.007
    13, "max",     -0.014,      -0.001,      0.002,     -0.005,      0.005,      0.007
    13, "min",     -0.016,      -0.001,      0.000,     -0.005,     -0.006,     -0.008
    14, "max",     -0.014,       0.001,      0.002,      0.005,      0.005,      0.008
    14, "min",     -0.016,       0.001,      0.000,      0.005,     -0.006,     -0.007
    15, "max",     -0.014,      -0.001,      0.002,     -0.005,      0.005,      0.007
    15, "min",     -0.016,      -0.001,      0.000,     -0.005,     -0.006,     -0.008
    16, "max",     -0.014,       0.001,      0.002,      0.005,      0.005,      0.008
    16, "min",     -0.016,       0.001,      0.000,      0.005,     -0.006,     -0.007
    17, "max",     -0.014,      -0.001,      0.002,     -0.005,      0.005,      0.007
    17, "min",     -0.016,      -0.001,      0.000,     -0.005,     -0.006,     -0.008
    18, "max",     -0.014,       0.001,      0.002,      0.005,      0.005,      0.008
    18, "min",     -0.016,       0.001,      0.000,      0.005,     -0.006,     -0.007
    19, "max",     -0.014,      -0.001,      0.002,     -0.005,      0.005,      0.007
    19, "min",     -0.016,      -0.001,      0.000,     -0.005,     -0.006,     -0.008
    20, "max",     -0.014,       0.001,      0.002,      0.005,      0.005,      0.008
    20, "min",     -0.016,       0.001,      0.000,      0.005,     -0.006,     -0.007
    21, "max",      0.000,       0.000,      0.001,      0.000,     -0.002,     -0.000
    21, "min",      0.000,       0.000,     -0.001,      0.000,     -0.002,     -0.000
    22, "max",      0.000,       0.000,      0.001,      0.000,     -0.002,      0.000
    22, "min",      0.000,       0.000,     -0.001,      0.000,     -0.002,     -0.000
    23, "max",     -0.000,       0.000,      0.001,     -0.000,     -0.002,      0.000
    23, "min",     -0.000,       0.000,     -0.001,     -0.000,     -0.002,     -0.000
    24, "max",      0.000,      -0.000,      0.001,      0.000,     -0.002,      0.000
    24, "min",      0.000,      -0.000,     -0.001,      0.000,     -0.002,     -0.000
    25, "max",      0.000,      -0.000,      0.001,     -0.000,     -0.002,      0.000
    25, "min",      0.000,      -0.000,     -0.001,     -0.000,     -0.002,     -0.000
